 PL	lat
1	cat, ces, ckb, cym, deu, dsb, est, fao, fin.1, fin.2, fra, gle, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur
1+EXCL	que
1+INCL	que
1P	tur
1S	tur
2	cat, ces, ckb, cym, deu, dsb, est, fao, fin.1, fin.2, fra, gle, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur
2:SG	gle
2P	tur
2S	tur
3	cat, ces, ckb, cym, deu, dsb, eng, est, fao, fin.1, fin.2, fra, gle, hai, hun, isl, ita, klr, kmr, lat, lav, lit, nav, nld, pol, por, que, ron, slv, sme, spa, sqi, tur
3P	tur
3S	tur
4	cym, nav
ABL	lat, que, sqi, tur
ACC	ces, deu, dsb, est, fao, fin.1, fin.2, hun, isl, kmr, lat, lav, lit, pol, que, slv, sme, sqi, tur
ACT	ces, dan, est, fin.1, fin.2, gla, lav, lit, pol, slv, swe
ADJ	ces, ckb, dsb, fao, fin.1, fin.2, gla, gle, kmr, lat, lav, lit, nld, nno, nob, pol, que, ron, slv, sme, swe, tur
ADM	sqi
ADP	kmr
ADV	lit
AGT	que
ANIM	ces, dsb, pol
ARG1	klr
ARG2	klr
ARG3	klr
ARGABS1	eus
ARGABS2	eus
ARGABS3	eus
ARGABSINFM	eus
ARGABSPL	eus
ARGABSSG	eus
ARGAC3S	nav
ARGDU	klr
ARGERG1	eus
ARGERG2	eus
ARGERG3	eus
ARGERGFEM	eus
ARGERGINFM	eus
ARGERGMASC	eus
ARGERGPL	eus
ARGERGSG	eus
ARGEXCL	klr
ARGINCL	klr
ARGIO1	eus
ARGIO2	eus
ARGIO3	eus
ARGIOFEM	eus
ARGIOINFM	eus
ARGIOMASC	eus
ARGIOPL	eus
ARGIOSG	eus
ARGPL	klr
ARGSG	klr
AT+ABL	est, fin.1, fin.2, hun
AT+ALL	est, fin.1, fin.2, hun
AT+ESS	est, fin.1, fin.2, hun
AUTO	gle
BEADJ	que
BEN	que
CAUSV	que
CMPR	gle, lit, nld, nno, nob
COL	cym
COM	est, fin.1, fin.2, que, sme
COMPV	que, swe
COND	cat, ces, est, fin.1, fin.2, fra, gla, gle, hun, ita, kmr, lav, pol, por, slv, sme, spa, sqi
DAT	ces, deu, dsb, fao, gla, gle, hun, isl, lat, lav, lit, nno, nob, pol, que, slv, sqi, tur
DAT/GEN	ron
DECL	tur
DEF	ckb, dan, fao, gle, hun, isl, kmr, nld, nno, nob, ron, slv, sqi, swe
DISTR	que
DRCT	hai
DU	dsb, klr, slv, sme
DU/PL	nav
DUR	hai
ESS	ces, dsb, pol, que, slv
EXCL	klr
EXCLV	que
FEM	cat, ces, dsb, eus, fao, gla, gle, lat, lav, lit, nno, pol, por, ron, slv, spa
FH	que
FOC	ckb
FORM	ces
FREQ	lit
